Stage: FeatureSelection | Step: 04_04 | Columns: 42
NaN_total=0 | Inf_total=0
label: int8
market_depth: float64
rolling_corr_10: float64
momentum_20: float64
momentum_strength: float64
volume_volatility: float64
bullish_engulfing_present: float64
bearish_engulfing_present: float64
hammer_present: float64
hanging_man_present: float64
shooting_star_present: float64
inverted_hammer_count: float64
inverted_hammer_present: float64
tweezer_top_count: float64
tweezer_top_present: float64
tweezer_bottom_count: float64
bullish_marubozu_count: float64
bullish_marubozu_present: float64
bearish_marubozu_count: float64
bearish_marubozu_present: float64
doji_count: float64
doji_present: float64
spinning_top_count: float64
spinning_top_present: float64
total_patterns: float64
bullish_patterns: float64
bearish_patterns: float64
nearest_support_distance: float64
morl_detrended_energy_ts: float64
adaptive_sma: float64
adaptive_bollinger: float64
5m_price_change: float64
5m_price_volatility: float64
15m_price_change: float64
15m_price_volatility: float64
30m_price_change: float64
30m_price_volatility: float64
volume_regime: int64
trend_regime: int64
pca_cluster_0_pc2: float64
pca_cluster_3_pc1: float64
pca_cluster_1_pc1: float64
